@file,1,controller
AutoLoop,,Button,,9F1C,9F3C,9E1C,9E3C,,9F1C,9F3C,9E1C,9E3C,,
Browse,,Rotary,BE2C,,,,,,,,,,,
Browse,,Rotary,BF2C,,,,,,,,,,,
Cue,,Button,,8F14,8F34,8E14,8E34,,9F14,9F34,8E14,9E34,Fast;Blink=500;Priority=50;,
Cue,,Button,,9F14,9F34,9E14,9E34,,8F14,8F34,9E14,8E34,Fast;Blink=500;Priority=50;,
Forward,,Button,9E18,,,,,9E18,,,,,,
Forward,,Button,9F18,,,,,9F18,,,,,,
Load,,Button,,9E0A,9E2A,9E0D,9E2D,,9E0A,9E2A,9E0D,9E2D,,
Load,,Button,,9F0A,9F2A,9F0D,9F2D,,9F0A,9F2A,9F0D,9F2D,,
LoopDouble,,Button,,9F5A,9F62,9E5A,9E62,,9F5A,9F62,9E5A,9E62,Fast;,
LoopHalf,,Button,,9F59,9F61,9E59,9E61,,9F59,9F61,9E59,9E61,Fast;,
LoopIn,,Button,,9F0E,9F2E,9E0E,9E2E,,9F0E,9F2E,9E0E,9E2E,Fast;,
LoopMoveLeft,,Button,,9F5B,9F63,9E5B,9E63,,9F5B,9F63,9E5B,9E63,,
LoopMoveRight,,Button,,9F5C,9F64,9E5C,9E64,,9F5C,9F64,9E5C,9E64,,
LoopOut,,Button,,9F10,9F30,9E10,9E30,,9F10,9F30,9E10,9E30,Fast;,
Master,,Button,,9F17,9F37,9E17,9E37,,9F17,9F37,9E17,9E37,,
NoFunction,,Button,,8F10,,,,,8F10,,,,Fast;,
NoFunction,,Button,,8F1A,,,,,8F1A,,,,Fast;,
NoFunction,,Button,,8F17,,,,,8F17,,,,Fast;Blink=1000;Priority=50;,
NoFunction,,Button,8E18,,,,,8E18,,,,,,
NoFunction,,Button,8F18,,,,,8F18,,,,,,
NoFunction,,Button,9E09,,,,,9E09,,,,,,
NoFunction,,Button,9E70,,,,,9E70,,,,,,
NoFunction,,Button,9F09,,,,,9F09,,,,,,
NoFunction,,Button,9F70,,,,,9F70,,,,,,
NoFunction,,Button,BE25,,,,,BE25,,,,,,
NoFunction,,Button,BE2D,,,,,BE2D,,,,,,
NoFunction,,Button,BF2D,,,,,BF2D,,,,,,
